9 clubs
280 assignments
1400 dupes

[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680]

1      : ABC | DEF | GHI 
1417   : DFI | CEG | ABH X
1418   : DFI | CEH | ABG X
1419   : DFI | CGH | ABE X
1420   : DFI | EGH | ABC X
1421   : DGH | ABC | EFI X
1422   : DGH | ABE | CFI X
1423   : DGH | ABF | CEI X
1424   : DGH | ABI | CEF X
1425   : DGH | ACE | BFI X
1426   : DGH | ACF | BEI X
1427   : DGH | ACI | BEF X
1428   : DGH | AEF | BCI X
1429   : DGH | AEI | BCF X
1430   : DGH | AFI | BCE X
1431   : DGH | BCE | AFI X
1432   : DGH | BCF | AEI X
1433   : DGH | BCI | AEF X
1434   : DGH | BEF | ACI X
1435   : DGH | BEI | ACF X
1436   : DGH | BFI | ACE X
1437   : DGH | CEF | ABI X
1438   : DGH | CEI | ABF X
1439   : DGH | CFI | ABE X
1440   : DGH | EFI | ABC X
1441   : DGI | ABC | EFH X
1442   : DGI | ABE | CFH X
1443   : DGI | ABF | CEH X
1444   : DGI | ABH | CEF X
1445   : DGI | ACE | BFH X
1446   : DGI | ACF | BEH X
1447   : DGI | ACH | BEF X
1448   : DGI | AEF | BCH X
1449   : DGI | AEH | BCF X
1450   : DGI | AFH | BCE X
1451   : DGI | BCE | AFH X
1452   : DGI | BCF | AEH X
1453   : DGI | BCH | AEF X
1454   : DGI | BEF | ACH X
1455   : DGI | BEH | ACF X
1456   : DGI | BFH | ACE X
1457   : DGI | CEF | ABH X
1458   : DGI | CEH | ABF X
1459   : DGI | CFH | ABE X
1460   : DGI | EFH | ABC X
1461   : DHI | ABC | EFG X
1462   : DHI | ABE | CFG X
1463   : DHI | ABF | CEG X
1464   : DHI | ABG | CEF X
1465   : DHI | ACE | BFG X
1466   : DHI | ACF | BEG X
1467   : DHI | ACG | BEF X
1468   : DHI | AEF | BCG X
1469   : DHI | AEG | BCF X
1470   : DHI | AFG | BCE X
1471   : DHI | BCE | AFG X
1472   : DHI | BCF | AEG X
1473   : DHI | BCG | AEF X
1474   : DHI | BEF | ACG X
1475   : DHI | BEG | ACF X
1476   : DHI | BFG | ACE X
1477   : DHI | CEF | ABG X
1478   : DHI | CEG | ABF X
1479   : DHI | CFG | ABE X
1480   : DHI | EFG | ABC X
1481   : EFG | ABC | DHI X
1482   : EFG | ABD | CHI X
1483   : EFG | ABH | CDI X
1484   : EFG | ABI | CDH X
1485   : EFG | ACD | BHI X
1486   : EFG | ACH | BDI X
1487   : EFG | ACI | BDH X
1488   : EFG | ADH | BCI X
1489   : EFG | ADI | BCH X
1490   : EFG | AHI | BCD X
1491   : EFG | BCD | AHI X
1492   : EFG | BCH | ADI X
1493   : EFG | BCI | ADH X
1494   : EFG | BDH | ACI X
1495   : EFG | BDI | ACH X
1496   : EFG | BHI | ACD X
1497   : EFG | CDH | ABI X
1498   : EFG | CDI | ABH X
1499   : EFG | CHI | ABD X
1500   : EFG | DHI | ABC X
1501   : EFH | ABC | DGI X
1502   : EFH | ABD | CGI X
1503   : EFH | ABG | CDI X
1504   : EFH | ABI | CDG X
1505   : EFH | ACD | BGI X
1506   : EFH | ACG | BDI X
1507   : EFH | ACI | BDG X
1508   : EFH | ADG | BCI X
1509   : EFH | ADI | BCG X
1510   : EFH | AGI | BCD X
1511   : EFH | BCD | AGI X
1512   : EFH | BCG | ADI X
1513   : EFH | BCI | ADG X
1514   : EFH | BDG | ACI X
1515   : EFH | BDI | ACG X
1516   : EFH | BGI | ACD X
1517   : EFH | CDG | ABI X
1518   : EFH | CDI | ABG X
1519   : EFH | CGI | ABD X
1520   : EFH | DGI | ABC X
1521   : EFI | ABC | DGH X
1522   : EFI | ABD | CGH X
1523   : EFI | ABG | CDH X
1524   : EFI | ABH | CDG X
1525   : EFI | ACD | BGH X
1526   : EFI | ACG | BDH X
1527   : EFI | ACH | BDG X
1528   : EFI | ADG | BCH X
1529   : EFI | ADH | BCG X
1530   : EFI | AGH | BCD X
1531   : EFI | BCD | AGH X
1532   : EFI | BCG | ADH X
1533   : EFI | BCH | ADG X
1534   : EFI | BDG | ACH X
1535   : EFI | BDH | ACG X
1536   : EFI | BGH | ACD X
1537   : EFI | CDG | ABH X
1538   : EFI | CDH | ABG X
1539   : EFI | CGH | ABD X
1540   : EFI | DGH | ABC X
1541   : EGH | ABC | DFI X
1542   : EGH | ABD | CFI X
1543   : EGH | ABF | CDI X
1544   : EGH | ABI | CDF X
1545   : EGH | ACD | BFI X
1546   : EGH | ACF | BDI X
1547   : EGH | ACI | BDF X
1548   : EGH | ADF | BCI X
1549   : EGH | ADI | BCF X
1550   : EGH | AFI | BCD X
1551   : EGH | BCD | AFI X
1552   : EGH | BCF | ADI X
1553   : EGH | BCI | ADF X
1554   : EGH | BDF | ACI X
1555   : EGH | BDI | ACF X
1556   : EGH | BFI | ACD X
1557   : EGH | CDF | ABI X
1558   : EGH | CDI | ABF X
1559   : EGH | CFI | ABD X
1560   : EGH | DFI | ABC X
1561   : EGI | ABC | DFH X
1562   : EGI | ABD | CFH X
1563   : EGI | ABF | CDH X
1564   : EGI | ABH | CDF X
1565   : EGI | ACD | BFH X
1566   : EGI | ACF | BDH X
1567   : EGI | ACH | BDF X
1568   : EGI | ADF | BCH X
1569   : EGI | ADH | BCF X
1570   : EGI | AFH | BCD X
1571   : EGI | BCD | AFH X
1572   : EGI | BCF | ADH X
1573   : EGI | BCH | ADF X
1574   : EGI | BDF | ACH X
1575   : EGI | BDH | ACF X
1576   : EGI | BFH | ACD X
1577   : EGI | CDF | ABH X
1578   : EGI | CDH | ABF X
1579   : EGI | CFH | ABD X
1580   : EGI | DFH | ABC X
1581   : EHI | ABC | DFG X
1582   : EHI | ABD | CFG X
1583   : EHI | ABF | CDG X
1584   : EHI | ABG | CDF X
1585   : EHI | ACD | BFG X
1586   : EHI | ACF | BDG X
1587   : EHI | ACG | BDF X
1588   : EHI | ADF | BCG X
1589   : EHI | ADG | BCF X
1590   : EHI | AFG | BCD X
1591   : EHI | BCD | AFG X
1592   : EHI | BCF | ADG X
1593   : EHI | BCG | ADF X
1594   : EHI | BDF | ACG X
1595   : EHI | BDG | ACF X
1596   : EHI | BFG | ACD X
1597   : EHI | CDF | ABG X
1598   : EHI | CDG | ABF X
1599   : EHI | CFG | ABD X
1600   : EHI | DFG | ABC X
1601   : FGH | ABC | DEI X
1602   : FGH | ABD | CEI X
1603   : FGH | ABE | CDI X
1604   : FGH | ABI | CDE X
1605   : FGH | ACD | BEI X
1606   : FGH | ACE | BDI X
1607   : FGH | ACI | BDE X
1608   : FGH | ADE | BCI X
1609   : FGH | ADI | BCE X
1610   : FGH | AEI | BCD X
1611   : FGH | BCD | AEI X
1612   : FGH | BCE | ADI X
1613   : FGH | BCI | ADE X
1614   : FGH | BDE | ACI X
1615   : FGH | BDI | ACE X
1616   : FGH | BEI | ACD X
1617   : FGH | CDE | ABI X
1618   : FGH | CDI | ABE X
1619   : FGH | CEI | ABD X
1620   : FGH | DEI | ABC X
1621   : FGI | ABC | DEH X
1622   : FGI | ABD | CEH X
1623   : FGI | ABE | CDH X
1624   : FGI | ABH | CDE X
1625   : FGI | ACD | BEH X
1626   : FGI | ACE | BDH X
1627   : FGI | ACH | BDE X
1628   : FGI | ADE | BCH X
1629   : FGI | ADH | BCE X
1630   : FGI | AEH | BCD X
1631   : FGI | BCD | AEH X
1632   : FGI | BCE | ADH X
1633   : FGI | BCH | ADE X
1634   : FGI | BDE | ACH X
1635   : FGI | BDH | ACE X
1636   : FGI | BEH | ACD X
1637   : FGI | CDE | ABH X
1638   : FGI | CDH | ABE X
1639   : FGI | CEH | ABD X
1640   : FGI | DEH | ABC X
1641   : FHI | ABC | DEG X
1642   : FHI | ABD | CEG X
1643   : FHI | ABE | CDG X
1644   : FHI | ABG | CDE X
1645   : FHI | ACD | BEG X
1646   : FHI | ACE | BDG X
1647   : FHI | ACG | BDE X
1648   : FHI | ADE | BCG X
1649   : FHI | ADG | BCE X
1650   : FHI | AEG | BCD X
1651   : FHI | BCD | AEG X
1652   : FHI | BCE | ADG X
1653   : FHI | BCG | ADE X
1654   : FHI | BDE | ACG X
1655   : FHI | BDG | ACE X
1656   : FHI | BEG | ACD X
1657   : FHI | CDE | ABG X
1658   : FHI | CDG | ABE X
1659   : FHI | CEG | ABD X
1660   : FHI | DEG | ABC X
1661   : GHI | ABC | DEF X
1662   : GHI | ABD | CEF X
1663   : GHI | ABE | CDF X
1664   : GHI | ABF | CDE X
1665   : GHI | ACD | BEF X
1666   : GHI | ACE | BDF X
1667   : GHI | ACF | BDE X
1668   : GHI | ADE | BCF X
1669   : GHI | ADF | BCE X
1670   : GHI | AEF | BCD X
1671   : GHI | BCD | AEF X
1672   : GHI | BCE | ADF X
1673   : GHI | BCF | ADE X
1674   : GHI | BDE | ACF X
1675   : GHI | BDF | ACE X
1676   : GHI | BEF | ACD X
1677   : GHI | CDE | ABF X
1678   : GHI | CDF | ABE X
1679   : GHI | CEF | ABD X
1680   : GHI | DEF | ABC X
